order_id,product_id,amount
4844,15,1
3987,132,1
1543,921,4
383,473,6
3325,392,3
2878,987,10
2460,597,2
724,826,8
2133,539,1
4611,364,1
860,574,1
4257,772,3
529,635,1
4150,730,1
1668,102,2
1198,702,7
1478,466,9
2536,229,9
2742,368,1
3596,357,1
1523,875,4
4034,343,8
3450,69,1
1734,371,1
1489,369,8
396,678,5
113,13,1
977,882,1
586,526,10
552,871,6
3204,829,1
3638,372,1
4105,800,1
1549,15,1
4270,769,4
1483,800,1
565,753,1
1382,57,4
420,240,7
4830,184,4
3870,604,7
3518,416,1
1453,83,10
2886,388,6
1512,681,1
3987,147,6
3699,527,1
4270,461,1
3372,405,4
1634,19,10
3538,433,5
1622,281,1
1106,867,1
418,507,1
3876,963,8
4123,111,1
4482,445,1
4426,129,3
4968,147,9
686,298,1
729,601,1
4758,506,1
104,444,1
4712,338,8
1426,392,4
2451,319,1
1824,533,6
1214,300,1
4456,848,1
2209,442,1
3694,468,6
1907,965,1
4556,993,1
766,624,1
549,974,1
3651,95,1
276,470,1
2878,698,7
50,707,7
4175,145,4
4033,151,1
1827,966,5
2139,740,10
3467,868,9
477,756,8
4456,18,3
3779,162,9
2329,50,8
782,548,8
1895,296,1
297,174,1
2495,706,1
3314,635,1
2556,673,5
4331,382,10
739,646,1
3405,987,10
1463,842,1
846,132,1
4601,82,5
398,97,1
1659,695,1
977,39,1
1327,375,6
3250,415,1
2777,479,1
756,101,6
2196,539,1
2535,906,3
1197,448,1
2814,426,8
4458,376,1
3117,968,6
4160,604,1
1341,596,7
817,27,1
2380,166,1
2569,277,1
2165,198,5
542,423,7
2922,424,1
4500,11,9
546,797,1
4369,437,10
3333,922,1
721,611,1
4395,117,1
175,558,8
1856,12,8
2770,262,4
3156,422,6
2886,19,5
2279,610,1
1697,959,9
1593,385,1
3902,349,6
6,357,9
2812,39,6
1570,482,1
1373,710,7
2681,965,10
2480,741,10
2721,149,1
3988,849,2
4958,314,7
2154,654,5
4721,820,1
2376,548,9
3994,103,9
3231,301,1
2605,475,1
2501,817,4
2929,586,7
1597,101,2
280,524,5
2920,282,9
439,197,1
3345,516,6
3395,51,9
2810,719,6
2423,166,4
1472,428,6
372,878,1
2953,249,1
1147,709,6
2887,630,1
69,359,1
2837,192,1
4787,165,1
4809,304,10
3865,340,4
2444,146,9
3369,270,9
1809,990,3
1578,197,4
4112,721,1
3834,57,1
1500,278,1
821,187,9
1496,718,9
4854,240,5
2983,519,1
3580,535,5
3992,477,1
420,321,1
279,186,6
4818,121,8
1418,343,5
1011,271,1
320,167,1
1160,810,1
4144,510,1
4600,308,2
4408,291,1
2980,472,1
1284,90,5
3928,639,5
645,134,1
1112,76,2
1381,23,7
2924,32,1
1444,391,6
4405,575,1
4984,25,4
2962,485,1
2754,165,8
3980,301,1
1899,377,4
1036,807,1
1050,272,1
1618,713,1
1382,439,1
817,86,1
4784,514,5
2723,943,9
1752,526,1
2635,262,7
1883,689,8
4233,583,1
3045,694,1
3644,610,7
1433,578,1
2202,875,1
2614,76,1
979,250,1
48,268,1
960,520,4
303,1000,1
4248,89,1
4705,508,9
1949,848,1
1094,674,1
4812,334,4
3072,686,1
3942,266,1
75,958,1
147,704,1
126,375,7
1290,833,7
4998,268,7
1500,46,5
398,732,1
990,746,1
4279,169,9
906,883,1
4233,601,4
2886,729,1
1577,727,1
2878,4,1
1477,531,1
4080,120,1
1523,766,1
4054,191,1
2818,75,10
2658,675,1
1673,501,8
2098,317,7
291,306,1
143,253,1
4138,913,1
3756,583,2
2890,920,4
607,804,8
73,895,8
4657,741,1
3980,222,1
602,702,1
4926,92,1
1273,263,1
2410,897,1
3528,222,1
316,578,5
2726,33,1
468,975,5
1168,979,1
1344,601,1
3083,803,8
1053,557,5
3119,930,4
1469,416,9
2517,23,6
3406,894,4
1776,789,1
4980,964,1
3688,284,7
4602,393,6
77,651,8
3288,639,9
2149,681,6
2038,536,1
1230,899,1
3739,130,2
2104,830,1
665,760,1
3033,734,1
3164,625,1
2779,987,1
3955,392,1
3835,257,6
3177,700,1
1270,273,5
1920,674,4
521,790,1
2963,426,4
1855,67,5
3316,684,1
2579,544,1
1669,925,1
3434,674,1
1190,282,1
2991,53,5
3195,347,9
2366,325,1
3137,46,2
2526,764,1
2915,491,5
4339,109,1
765,424,1
1034,935,10
1228,803,1
482,788,1
2033,977,1
2111,143,1
2543,808,1
1706,173,8
2188,196,1
2445,740,9
1397,62,1
232,262,2
594,733,8
2404,589,3
2688,447,1
3738,714,1
4492,888,3
4588,405,1
3204,631,9
3262,141,9
2188,281,5
2028,92,10
4684,537,1
2814,706,9
3666,336,4
194,92,2
3471,553,9
2824,693,2
562,648,1
1018,306,1
475,648,7
3611,692,10
3790,740,10
3260,904,10
3711,345,1
3651,881,4
768,336,1
4548,288,1
1383,992,1
1595,982,1
1171,248,1
2079,146,10
662,525,1
2386,961,2
626,734,9
1464,5,4
4188,103,8
1930,768,1
2584,778,7
2913,148,1
2017,985,3
1285,349,6
412,122,1
3459,554,1
3644,620,7
1814,596,1
4877,687,3
4431,498,1
4092,934,5
2327,620,7
2854,500,7
3614,400,8
4308,472,9
4932,823,1
4770,805,7
60,738,7
3086,841,10
3781,72,6
4112,619,9
2932,797,1
1419,468,1
3774,735,1
1684,231,1
1872,112,7
4300,210,9
105,807,9
3470,381,3
953,519,1
2510,647,1
2478,291,4
1150,960,1
1358,516,2
4367,859,4
2412,918,10
1356,312,1
2199,326,5
3828,797,9
2693,305,1
3005,835,7
4834,968,1
3004,256,1
2669,87,6
4908,951,8
4434,546,1
3579,527,1
216,977,1
1659,886,8
3695,530,1
4106,240,10
2037,271,1
3186,339,4
2962,569,2
2354,372,10
1946,989,1
1358,351,1
1076,974,1
4468,695,1
2061,434,1
1565,893,5
4739,189,1
1915,852,1
3644,321,9
2030,588,2
1855,950,9
4370,188,1
4256,376,1
2780,35,1
1231,29,1
2935,688,1
698,866,1
4457,146,1
14,986,1
2041,104,1
2408,436,1
911,876,1
3614,231,4
3181,561,7
247,448,1
391,436,1
4611,82,10
190,512,1
1009,251,1
1975,847,9
1783,458,3
3208,700,3
3365,398,1
2419,51,9
4188,984,1
717,183,5
4911,964,8
4349,936,1
2258,918,1
2894,571,10
483,595,10
4310,821,1
4932,401,5
1883,838,10
2552,498,5
3650,118,3
2146,360,9
2047,577,7
455,545,10
1990,540,10
2606,621,9
4670,680,10
1900,979,1
3688,932,4
2205,941,6
74,937,1
4966,592,7
855,869,6
4985,869,1
340,305,4
3003,776,1
4152,528,7
3816,488,1
2675,744,7
1655,393,9
1856,506,1
3756,638,1
55,674,10
1488,257,1
1848,557,1
813,837,1
2296,815,7
510,446,5
4294,597,3
3806,500,1
2710,298,1
1238,209,9
841,875,3
275,659,1
2718,130,4
2058,316,1
238,66,1
4052,207,1
198,594,9
3288,530,1
3662,763,3
4920,239,1
1573,644,1
2799,837,1
3615,935,1
1055,775,7
4629,10,5
230,322,1
1146,561,4
3962,442,7
3114,524,5
4803,393,1
1199,441,3
150,739,6
3005,740,1
4960,706,3
1314,24,4
4747,344,5
2118,489,6
1072,899,8
1647,563,2
1510,878,1
4391,839,3
3804,968,1
2285,645,1
140,365,1
937,157,8
1828,262,1
2581,118,9
2385,878,1
3127,959,1
2391,96,4
3366,27,9
2211,506,1
1306,847,8
1563,741,1
2581,710,1
4248,947,1
2494,433,9
4735,826,7
81,274,9
2318,781,1
1972,413,1
3536,956,9
4006,788,1
1832,724,7
3609,29,2
2918,189,9
1615,974,1
3223,385,1
4443,948,3
3920,543,6
1904,286,7
1615,657,1
1613,195,1
3662,423,9
465,623,1
4051,715,6
1979,740,1
1899,855,1
3291,824,5
617,233,5
4538,301,1
3980,41,1
860,937,5
1595,951,3
4529,68,8
4836,894,4
1007,68,1
4990,640,3
4251,831,1
3385,440,2
1168,231,6
149,831,1
486,511,3
3602,962,6
4140,104,5
1082,364,4
2385,337,9
3837,558,8
4039,430,1
642,91,1
304,817,1
2084,31,1
4452,650,1
4999,173,9
3276,855,8
1144,896,5
3157,552,1
4756,36,1
4368,719,1
1506,372,3
978,195,1
1495,903,9
393,125,1
4180,932,1
4205,802,9
1420,419,1
1328,824,1
2619,681,10
799,49,5
3287,250,1
4943,711,3
1731,341,1
1439,970,1
4718,609,1
101,454,1
749,399,1
1589,899,1
235,2,1
1821,326,1
2311,321,6
4996,937,8
2537,866,1
1064,826,1
3440,99,1
746,109,8
756,313,1
3836,684,1
4796,772,1
2376,258,7
3964,714,9
3244,370,6
2100,851,1
2055,383,3
4220,874,1
4535,136,3
786,704,3
2037,923,8
256,627,2
3328,880,4
3271,985,7
4873,360,1
564,492,1
1839,853,5
657,259,10
2980,936,1
2439,650,8
3262,48,5
1240,148,3
2523,198,1
131,836,1
2273,634,4
4374,430,8
3853,857,2
3100,597,1
4107,908,1
2755,685,1
1837,601,1
2418,688,9
1310,290,1
63,805,3
4497,27,9
783,353,2
4647,793,5
2444,913,8
742,160,1
4711,533,3
689,948,9
998,460,5
41,21,10
985,540,4
807,928,1
4341,185,1
2776,191,8
2326,563,8
502,339,1
1304,835,2
4995,272,1
1138,220,1
4761,67,5
4664,16,9
3779,691,1
1289,466,7
2036,391,9
933,580,9
4611,418,1
1240,843,1
1043,184,1
123,930,10
4985,862,1
1196,842,1
1235,439,7
1560,137,1
500,277,10
2371,371,1
2115,155,1
519,30,1
3391,306,1
484,197,4
194,692,9
294,559,6
3733,614,8
2746,841,1
4651,670,9
3708,858,1
3562,931,10
2233,656,7
2282,262,9
4971,523,10
1076,589,1
4640,236,1
648,731,1
286,40,1
3657,769,3
3901,323,1
2478,793,8
1257,327,1
2248,505,9
1056,107,1
3364,507,4
3065,706,1
919,513,9
3068,555,1
1606,228,6
1362,795,1
321,916,10
3302,959,3
4754,104,7
149,321,1
3480,818,1
3321,988,1
1226,258,8
1693,463,8
2230,963,6
536,786,1
3156,599,8
1230,507,1
1420,210,1
4592,738,7
2266,91,1
638,533,8
2617,958,1
2634,760,1
477,802,1
535,806,1
4909,527,3
735,587,1
4700,753,1
828,4,10
1298,424,10
3456,484,1
4365,742,2
2247,229,8
1681,726,1
2108,345,1
1154,332,1
604,483,2
3512,616,1
2698,782,6
3230,865,1
3863,511,10
574,289,2
4219,95,1
1068,186,10
3017,976,1
1108,548,1
4480,118,4
3037,512,1
44,923,1
2006,379,9
2752,888,5
2214,268,1
2742,417,1
3235,782,1
2131,871,4
305,475,5
615,145,8
444,546,1
2782,962,7
696,737,1
2736,802,3
3405,138,7
3811,755,1
4665,60,1
753,958,1
274,210,5
1663,452,6
4717,140,1
2861,761,7
985,997,2
770,600,1
2184,257,1
2367,795,5
1976,74,1
2018,364,1
4792,343,1
1455,208,7
4565,120,1
3853,587,1
3257,425,1
2795,690,1
2574,852,7
3707,4,1
4060,548,7
2191,671,9
3174,380,10
1523,875,3
4504,977,7
3018,578,7
4739,449,1
4157,312,3
2127,946,1
3328,290,9
4441,756,1
3605,268,1
3002,703,10
2585,424,9
4788,408,3
3186,632,1
2196,897,1
823,543,9
3680,279,1
2189,791,10
3502,260,1
2779,169,5
180,609,1
1416,805,1
4360,317,1
1955,786,1
3183,80,9
36,57,8
2525,231,1
950,90,1
2082,828,1
931,319,1
2252,93,1
1734,233,3
4960,200,1
1379,438,8
2338,175,2
1545,286,1
1157,416,1
3259,822,1
3526,785,1
3540,62,1
1548,982,8
354,875,10
3887,462,9
948,171,1
3065,458,1
1137,950,1
3850,921,4
1858,641,2
2496,194,1
577,821,6
3517,685,8
4706,280,6
3889,607,8
4162,664,1
1942,253,1
2701,893,10
1288,733,1
4704,433,1
1514,128,9
1238,424,1
3886,764,8
2653,268,1
2630,87,1
3730,407,10
1689,953,8
1045,681,1
1935,775,3
3864,829,1
1364,23,2
4402,878,1
2958,304,2
1394,396,1
1532,908,1
4518,790,8
1171,315,4
3835,33,1
884,756,3
3265,605,1
2870,626,1
2791,730,3
319,306,5
1062,839,1
849,62,6
656,401,10
2228,640,1
2710,775,1
1152,709,5
1268,965,7
3538,571,4
3350,487,1
1387,91,1
2705,603,1
1567,101,7
2882,15,2
704,110,1
2309,473,1
3109,783,7
3617,662,1
3546,722,9
1562,60,1
3158,224,4
2884,449,1
1547,321,10
2387,220,2
3638,363,2
1752,364,1
4168,327,1
1711,305,3
938,279,9
3207,742,5
208,45,6
1876,774,1
1075,53,1
1884,641,8
257,369,9
907,80,9
4416,246,1
187,732,5
1429,598,1
927,98,1
3658,570,9
3844,311,1
2758,873,10
4383,194,8
1727,591,7
4008,276,1
3403,819,1
4360,270,2
309,729,4
3132,426,4
1604,214,1
1023,714,7
2024,312,5
89,631,7
311,92,9
457,800,1
44,606,10
2212,439,6
4678,914,7
1211,805,1
4435,920,1
4225,886,1
4270,447,8
939,586,10
762,519,1
3139,239,1
1208,82,5
1586,421,6
1573,343,2
2646,131,1
2941,992,5
67,124,8
3524,754,1
3972,87,1
1022,188,1
2477,763,8
386,362,1
2765,487,4
4432,751,7
418,286,8
1725,438,7
4730,74,1
3177,657,10
1178,716,6
2528,740,4
1080,421,1
2707,292,1
3526,763,1
2786,718,1
4207,354,9
1957,108,3
2208,442,1
321,674,8
4854,274,1
2551,351,1
4934,650,1
1531,628,3
417,85,1
3107,269,3
2695,289,1
2914,670,9
3746,697,1
1314,687,4
253,551,5
3886,659,1
2985,25,2
2780,285,1
3419,737,1
1202,436,1
90,198,1
1909,983,3
2065,671,1
1267,977,7
13,343,8
3521,483,1
997,41,7
4684,667,1
903,939,1
2960,64,2
4707,728,9
1372,817,1
2881,753,1
2402,951,1
3682,963,10
807,822,9
544,580,6
2608,787,9
2316,979,10
3456,879,1
4244,432,1
2798,485,1
3755,190,1
3484,613,1
3834,659,8
1737,160,7
3314,999,1
235,660,1
3684,334,1
1232,16,1
395,802,1
1157,986,4
129,103,4
2487,675,1
2509,385,1
2524,623,3
3615,585,1
1941,511,9
1448,390,3
3929,780,1
2774,836,5
4299,17,2
1010,744,1
1530,916,9
1219,659,9
4240,448,8
4867,954,6
1696,345,2
911,990,1
1265,413,1
1539,345,1
4642,80,1
3574,861,7
1051,173,5
1306,701,5
3596,32,1
2217,945,1
900,714,10
788,724,1
4428,409,1
2159,495,1
2338,597,3
4387,644,1
4755,514,3
869,419,7
1314,717,1
1414,435,6
2432,977,1
3026,180,1
3705,267,1
655,23,3
4799,200,1
1335,513,1
3800,428,9
4857,168,1
566,675,7
1954,28,2
3483,769,1
586,990,1
2557,445,5
2828,806,1
2902,605,5
2813,991,10
2000,950,8
1119,788,7
4799,587,7
391,426,1
2614,974,1
688,796,3
4717,201,1
1639,805,1
4264,667,1
4029,204,2
995,65,8
4781,544,9
948,454,6
2069,390,1
4079,456,8
337,952,10
225,21,5
4446,395,1
4068,503,3
1042,261,2
192,410,1
3502,276,10
2215,540,1
3852,406,1
3873,935,1
2211,101,1
4170,249,10
3342,684,1
3474,336,1
3978,98,4
2421,925,9
1124,30,9
1551,319,6
1936,257,1
1330,841,1
2382,69,1
1098,156,8
1530,344,3
2670,944,1
4606,940,10
3549,164,3
1342,605,7
231,85,1
4076,712,3
4877,330,1
4402,804,1
4995,552,3
4926,685,1
3712,811,1
4674,761,1
4326,593,1
4331,907,1
1288,955,1
2845,102,1
2074,332,7
4375,597,6
2144,584,1
1001,417,10
2791,714,1
528,251,1
4164,352,1
4831,911,2
819,133,8
4178,326,1
3048,682,1
101,39,5
3446,504,1
3418,975,10
4541,173,1
3854,284,6
24,732,2
4907,774,9
609,869,1
2648,285,1
3864,883,1
3107,698,6
1723,447,1
2241,101,7
688,837,6
3391,521,4
4479,909,1
321,373,1
501,748,1
1260,687,2
4864,276,1
4387,933,1
915,627,1
4655,833,1
2923,775,2
2432,823,1
4444,371,1
1420,104,10
1345,410,1
1071,966,1
726,449,1
937,247,1
3532,62,8
2444,823,6
4077,736,1
802,195,1
2912,341,5
1139,674,5
4001,636,1
316,40,6
3934,355,1
3776,442,9
584,815,1
4398,178,1
1707,32,1
1763,395,1
4035,839,10
607,314,1
1217,601,9
2504,187,1
4548,185,1
3415,823,5
1109,759,3
1015,624,3
741,130,1
4240,603,2
547,393,1
3747,446,1
1823,267,1
3855,471,1
146,250,4
2443,18,10
361,962,1
378,113,8
3406,160,10
1792,752,1
3670,386,1
443,283,1
1414,61,1
42,917,9
2845,979,4
2103,936,1
1977,984,1
2933,31,1
3140,642,10
3135,103,2
205,521,1
735,62,2
1673,988,1
1418,207,1
743,741,4
4914,404,5
3228,423,7
1473,753,2
3510,940,3
2738,121,7
2897,731,1
3436,653,5
1781,362,1
2326,760,1
1638,665,9
3444,731,6
4842,592,4
3731,339,9
88,587,4
4659,629,9
3009,353,1
422,529,10
2753,244,6
2456,701,8
3441,656,5
3439,815,4
2706,545,8
4583,541,7
3212,369,9
4276,729,1
2786,609,1
4885,367,1
1679,482,1
867,665,5
2406,538,1
2466,303,1
3621,593,1
773,695,7
1679,163,1
3560,444,9
277,806,8
2297,644,6
2141,720,2
2485,499,1
4547,904,1
920,804,6
4696,997,1
4349,526,1
581,203,4
2500,808,6
1819,611,5
2495,500,1
4205,739,1
4814,499,1
4659,179,1
1789,103,2
560,728,1
4360,273,10
3718,482,1
1044,699,1
4020,193,7
838,476,8
143,136,8
4367,412,7
2709,106,1
3535,580,5
1011,389,6
510,446,1
1021,112,1
526,815,1
2493,118,10
2983,306,1
723,422,3
1570,857,1
2575,573,10
1134,202,1
2716,523,1
190,436,1
3204,810,3
2655,972,1
3124,210,1
3194,309,1
4408,359,10
1026,289,10
4851,433,1
1500,10,1
126,83,1
1117,554,2
3412,749,1
415,645,9
1260,762,1
3527,909,5
3479,165,3
4496,348,1
2114,14,1
3788,165,4
2111,534,1
2267,16,3
4611,172,7
2872,550,1
2646,429,1
1307,183,9
443,143,1
774,766,1
282,306,3
3877,362,3
4210,687,1
4593,287,2
4651,498,1
4988,179,1
1569,177,2
4265,78,1
832,354,4
2936,216,1
1973,698,4
2547,484,1
1981,48,8
738,624,1
2322,141,6
2437,519,3
2495,668,1
4752,629,9
3908,983,2
3436,988,1
969,543,1
2328,419,1
1285,798,1
3002,254,6
3020,450,6
2174,114,6
263,69,8
4910,929,1
2300,977,4
2720,141,1
4716,840,1
2524,92,1
42,515,1
2790,648,1
2377,33,1
737,540,10
1695,832,1
103,120,1
1126,808,9
4308,303,1
4373,461,1
3583,632,3
4355,612,3
2679,465,1
2812,391,6
3079,276,6
31,53,4
2683,911,1
4210,386,1
4387,908,1
3194,114,6
4687,102,3
2383,331,5
3224,731,1
3717,390,5
1608,498,1
1056,191,1
4956,853,1
1059,980,8
1573,833,1
3886,98,1
606,741,3
758,595,5
969,426,1
999,664,1
4002,445,4
4850,237,7
4029,997,2
2486,760,1
4034,620,1
2809,364,1
803,329,2
362,970,1
2171,988,1
2593,51,9
3217,215,7
1466,861,1
4408,342,5
1083,137,1
3334,178,1
1759,963,10
2865,578,1
54,152,2
4615,160,1
1778,280,5
1610,143,1
2880,535,4
4338,923,8
4740,742,1
2229,750,6
2956,384,10
937,787,1
2331,390,1
2685,693,5
4672,863,8
2502,707,1
1003,643,1
2182,592,1
1560,646,1
4413,534,10
2556,123,5
4840,736,7
4539,534,7
4873,931,10
3866,45,1
3366,189,1
3575,968,1
3647,864,1
2809,62,1
3204,605,1
4794,804,1
3750,626,4
3339,823,1
378,416,3
4648,96,1
4825,166,1
933,165,2
4942,796,1
808,628,2
3876,884,2
3126,248,1
3308,266,10
1979,891,1
1607,441,5
2877,911,1
664,747,1
2853,81,8
851,576,4
3156,676,1
2932,603,3
1462,761,1
1334,426,9
3752,371,6
3374,660,1
1521,695,8
3043,393,4
3302,399,9
3200,196,5
4970,874,7
1486,658,1
4010,730,6
426,478,1
2706,271,1
3314,599,1
4849,412,10
3557,864,1
4212,64,10
3904,23,2
891,473,3
3326,369,6
4232,765,1
1222,597,1
2365,873,1
98,947,3
1537,911,1
2242,539,1
4977,373,4
1569,658,9
1937,716,7
251,955,5
3044,514,10
4344,145,1
1548,639,1
4602,46,1
4250,953,5
1039,574,3
246,496,7
380,448,1
2970,569,3
364,575,1
4732,661,1
710,171,1
677,137,1
1479,415,1
2852,196,1
3021,185,5
3272,156,9
3146,218,1
232,606,1
3697,827,3
2083,346,1
4699,475,1
2,919,3
2498,317,6
4081,172,3
3272,197,4
3797,935,1
96,516,10
2839,659,1
1587,429,7
3,323,5
621,953,1
302,45,1
83,900,1
1936,31,2
218,671,7
2741,258,4
592,467,1
10,458,1
4748,123,6
2807,209,8
1636,637,7
595,10,1
1148,863,2
2876,365,9
3311,470,10
3997,407,1
3964,762,4
1504,246,2
1537,119,1
1470,539,8
4080,564,1
3147,959,5
4002,586,4
2185,264,1
3445,485,1
610,929,10
301,398,4
705,693,1
2515,720,7
3877,949,1
4313,28,1
1302,24,3
951,835,1
4516,898,1
3893,814,5
4437,485,1
422,425,3
1639,304,4
5,87,1
46,2,2
527,526,5
3477,283,1
1267,687,6
3181,237,1
974,474,1
458,197,1
3700,56,1
116,852,1
297,396,1
2881,32,7
252,766,1
417,510,4
2695,790,1
1236,584,1
1385,458,10
926,429,1
29,855,9
4113,191,7
3890,328,4
734,342,5
2370,643,6
4836,640,1
4552,493,1
183,648,1
1861,863,1
3261,91,8
3443,175,10
2911,44,10
4671,728,4
2096,610,1
1560,200,9
4869,629,3
550,439,10
1534,632,1
2915,797,9
4030,598,2
1616,568,9
3466,17,7
1300,477,1
3128,331,1
1353,836,1
2625,68,1
4419,255,1
2898,277,9
3947,794,2
4165,354,8
3368,719,1
1089,374,4
3305,885,1
3135,887,1
1966,177,1
1539,511,1
1313,45,1
2352,797,1
3395,841,4
4462,569,1
3116,574,1
4356,457,8
1814,563,9
4332,999,5
200,486,1
1240,465,1
1559,391,1
1638,219,1
3702,849,5
1090,912,3
2731,637,1
1867,987,8
3778,349,1
2193,517,10
3561,652,1
1134,318,9
3985,483,1
250,610,4
2050,470,7
2495,236,4
2847,465,1
1015,159,1
679,216,10
911,193,3
3478,164,1
2143,492,10
262,677,1
2590,68,1
3274,354,1
1075,340,9
1165,236,9
2535,761,1
2511,611,1
1210,118,1
95,668,1
2750,32,4
4545,556,1
2952,45,1
354,692,5
4798,312,1
807,793,1
429,737,1
89,150,1
490,609,4
3287,576,4
3076,460,1
3483,541,1
4929,138,1
4717,748,5
3211,945,1
3511,650,4
3901,351,6
2130,567,1
3625,723,1
437,479,1
1900,213,1
2521,638,1
3085,620,1
3772,735,1
2718,354,5
3120,837,1
641,443,1
1523,89,9
4140,3,5
4143,876,3
2643,181,1
3476,688,7
4586,694,1
1885,959,1
2335,521,1
737,955,7
3768,17,1
4813,828,3
147,587,1
2118,942,6
492,926,1
224,22,2
4114,135,1
4090,958,6
600,241,6
3640,185,6
560,488,3
4481,878,1
2512,325,1
2257,868,1
4402,659,1
2453,708,1
4493,949,1
2329,733,1
2503,255,7
356,850,2
4445,761,3
1419,39,1
1243,886,7
2527,922,9
1072,930,1
3745,536,5
825,945,3
