id,name,category,color,cost
995.990.68,tagg,Dining seating,pink,4999
755.651.70,takometer,Coffee table,light red,3499
948.842.92,panna,Bedspread,sandy brown,13199
718.393.92,kopp,Dressing table,wheat,8999
791.332.85,ordförande,Bedspread,dark green,17099
822.984.21,fårkött,Cabinet,spring green,17399
118.399.40,eftermiddag,Open storage system,orange,19799
402.665.77,tomografi,Blanket,turquoise,13199
997.594.35,slav,Towel,blue,799
836.120.63,leksak,Cutlery,yellow,6899
184.107.63,skrika,Office desk,light cyan,3799
918.997.47,kommersiell,Mattress,light red,18399
747.451.27,nerv,Sofa-bed,dark_red,11599
670.748.12,svälja,Side table,violet red,14699
442.750.85,högtalare,Serveware,purple,13999
857.761.49,firande,Dinnerware,purple,12499
190.232.19,kropp,Kitchen appliance,salmon,13599
128.193.47,avslappning,Accessories,white,6899
550.538.22,nattlampa,Towel,maroon,14899
638.518.58,persika,Pillow,wheat,16099
555.265.78,gurka,Bathroom Sink,turquoise,16699
461.327.83,smärta,Bathroom accessories,turquoise,14599
766.101.78,halvcirkel,Dinnerware,light cyan,17399
853.880.81,dörrhandtag,Wardrobes,blue,4099
749.437.35,jagare,Mattresses,chocolate,2799
849.172.60,mönster,Blanket,red,17499
367.116.28,tjänare,other furniture,sandy brown,17399
130.532.63,förkläde,Kitchen,brown,12599
704.665.89,abort,Bathroom lighting,chocolate,13699
360.305.64,älskare,Dining seating,red,19999
180.279.77,vagnslast,Bathroom Sink,brown,14299
508.844.65,mässling,Clothes organiser,light cyan,1099
100.289.43,känga,Towel,gold,15199
505.852.53,spenat,Coffee table,violet red,10199
276.654.16,patriark,Bed,dark_blue,10499
743.639.93,entusiasm,Dressing table,dark green,18299
410.965.20,plats,Serveware,orange,6799
215.332.71,trampa,Underbed storage,ivory,18699
265.612.28,ebok,Shelving unit,white,14499
987.484.87,ämne,Dining table,white,10399
719.656.75,örn,Bathroom tap,aquamarine,3899
843.979.90,ballongfarare,Cutlery,white,18799
136.340.91,utsöndring,Bedroom lighting,salmon,5599
577.547.59,lagstiftare,Bedding,brown,8799
689.987.99,textur,Bedspread,light red,15399
729.595.18,frys,Food storage,olive drab,3799
670.996.22,promenad,Coffee table,light red,9399
433.472.82,kompetens,Bedspread,pink,4899
131.374.69,skräp,Vanity unit,sandy brown,13799
382.499.17,reglering,Kitchen lighting,white,10699
936.319.57,magväska,Bed,orange,11599
490.322.79,flagga,Bedroom decoration,dark green,8699
199.247.71,behöver,Blanket,sandy brown,4299
100.244.75,utomjording,Shower curtains,blue,11599
402.305.54,kaplan,Wardrobes,light cyan,7999
161.905.20,reaktant,Bathroom Sink,olive drab,5699
239.356.18,ordförande,Bathroom tap,wheat,11499
248.782.38,begränsa,Shower,dark green,18699
228.540.59,existens,Cutlery,dark green,4999
207.146.95,undersökning,Sofa,dark green,18999
389.515.96,brottslighet,Shower,sandy brown,4599
656.155.94,citat,Dining seating,olive drab,5899
613.824.34,biflod,Dinnerware,spring green,7399
661.770.41,tävlings,Mattress,red,4799
512.643.67,fördubbling,Bedside table,wheat,6599
866.210.86,designa om,Cookware,green,3399
437.673.91,dyrkare,Towel,wheat,1499
363.244.70,akustik,Kitchen,silver,15399
257.921.51,gångbro,Curtains,turquoise,14499
636.186.37,mod,Bathroom accessories,violet red,11099
261.701.39,shakedownen,Bedding,aquamarine,4099
571.732.87,himmel,Bed,silver,4599
314.212.45,i går,Food storage,aquamarine,2299
281.722.94,vanilj,Blanket,chocolate,2699
398.199.96,avsky,Dining table,brown,1299
912.309.85,brista,Bathroom decoration,salmon,1499
167.451.15,själv,Kitchen,yellow,15499
262.994.18,kopia,Living Room Lighting,blue,19399
797.565.50,krita,Cookware,salmon,5499
341.349.68,lätthet,Pillow protector,dark green,17599
168.253.38,matsal,Shower curtains,dark_red,16899
401.557.85,framtida,Wardrobes,maroon,2899
682.561.15,temperatur,Living Room Lighting,dark_red,8799
964.608.71,vanligt,Accessories,green,17799
324.220.26,dos,Kitchen appliance,orange,10599
259.813.57,stöd,Blanket,olive drab,12599
703.951.19,grymhet,Shower,spring green,1799
594.511.18,gymnastikskor,Food storage,violet red,3899
343.685.87,gesigpå,Blanket,purple,9399
579.846.88,omedelbar,Shower curtains,white,6299
660.669.14,fe,Sorting solution,spring green,8899
153.721.63,sjukvård,Bathroom accessories,red,7799
